,name,price,cluster_group
0,"Apple MacBook Pro M1 2020 13"" 8 GB RAM & 256 GB SSD - Space Grey",10622,0.0
1,"Samsung Galaxy Book Pro 360 - Intel Core i7 & 15"" AMOLED FHD",11999,0.0
2,ASUS ROG Strix G17 G713QM-HX015T - RTX3060 & Ryzen 7 5800H,11999,0.0
3,Lenovo Legion 5 Pro 16ACH6H - RTX3070 & Ryzen 7 5800H,12499,0.0
4,MSI Summit E13 Flip Evo - Intel Core i7 1185G7 & 32 GB RAM,14546,0.0
5,ASUS ROG Zephyrus G14 GA401IV-HE133T - Ryzen 9 & RTX 2060,15999,0.0
6,ASUS VivoBook 14 K413EA-AM756T - 256 GB SSD & 8 GB RAM,3999,0.0
7,Lenovo IdeaPad Flex 5 14ARE05 - 8 GB RAM & 256 SSD,4490,0.0
8,ASUS VivoBook 14 M413IA-EB140T - Ryzen 5 & 512GB SSD,4699,0.0
9,Lenovo ThinkBook 15 G2 ARE - Ryzen 5 4600U & 8 GB RAM,5099,0.0
10,ASUS VivoBook S15 M533IA-BQ023T - Ryzen 7 & 512 GB SSD,5499,0.0
11,Lenovo ThinkPad E15 Gen 2 - Intel Core i5 1135G7 & 8 GB RAM,5999,0.0
12,Lenovo IdeaPad 5 15ARE05 - Ryzen 7 & 512GB SSD,6795,0.0
13,ASUS VivoBook Flip 14 TM420IA-EC070T - Ryzen 7 4700U & 16 GB RAM,6999,0.0
14,Lenovo ThinkPad E14 Gen 2 - Intel Core i7 1165G7 & 16 GB RAM,7249,0.0
15,Lenovo Legion 5 15ARH05H,7299,0.0
16,Lenovo ThinkBook 15 G2 ITL - Intel Core i7 1165G7 & 16 GB RAM,7452,0.0
17,Lenovo IdeaPad Flex 5 14ARE05 - Ryzen 7 & 512GB SSD,7499,0.0
18,ASUS ZenBook 14 UX425JA-PURE13 - Intel Core i7 1065G7 & 16 GB RAM,7899,0.0
19,Lenovo ThinkPad E15 Gen 2 - Intel Core i7 1165G7 & 16 GB RAM,7998,0.0
20,Lenovo Yoga Slim 7 Pro 14ACH5 - 16 GB RAM & Ryzen 7 5800H,7999,0.0
21,"Samsung Galaxy Book Pro - Intel Core i5 & 13"" AMOLED FHD",7999,0.0
22,"Apple MacBook Air M1 2020 13"" 8GB RAM & 256 GB SSD - Space Grey",8261,0.0
23,"Samsung Galaxy Book Pro 360 - Intel Core i5 & 13"" AMOLED FHD",8999,0.0
24,"Samsung Galaxy Book Pro LTE - Intel Core i7 & 13"" AMOLED FHD",11499,0.0
25,GIGABYTE AORUS 15G XC - 240Hz FHD with RTX 3070,13999,0.0
26,Lenovo ThinkPad T15 Gen 2,14102,0.0
27,Dell XPS 15 9500 - Intel Core i7 10750H & 4K 3840x2400,19499,1.0
28,Acer TravelMate B1 TMB118-M-C7W2,1999,0.0
29,ASUS ROG Zephyrus G15 GA503QS-HQ004R - Ryzen 9 5900HS & RTX3080,21899,1.0
30,Lenovo ThinkPad T440 - Refurbished - 8 GB RAM & 180 GB SSD,2399,0.0
31,Razer Blade 15 Advanced - FHD 360 Hz with RTX 3080,25495,1.0
32,Lenovo V145-15AST - 256 GB SSD & 8 GB RAM,2699,0.0
33,Acer Chromebook 714 CB714-1W-35AF - 64 GB SSD & 4 GB RAM,2799,0.0
34,ASUS Chromebook C523NA-A20025 - 64 GB SSD & 4 GB RAM,3199,0.0
35,ASUS VivoBook 14 M413IA-EB222T - Ryzen 5 & 512 GB SSD,4699,0.0
36,Lenovo IdeaPad Flex 5 14ARE05,5495,0.0
37,Lenovo ThinkBook 15-IIL - Intel Core i5 Quad Core & WiFi6,5699,0.0
38,Lenovo Yoga Slim 7 14ARE05 - Ryzen 5 4500U & 8 GB RAM,5999,0.0
39,Lenovo IdeaPad 5 15ARE05 - Ryzen 7 4700U & 16 GB RAM,5999,0.0
40,Acer Nitro 5 AN515-44-R3HK - GTX 1650 & 512 GB SSD,6299,0.0
41,Lenovo Yoga Slim 7 14ARE05,6999,0.0
42,Acer Nitro 5 AN515-44-R5GB - GTX 1650 Ti & Ryzen 7 4800H,7799,0.0
43,"Samsung Galaxy Book - Intel Core i7 & 15"" FHD LED",7999,0.0
44,"Apple MacBook Air M1 2020 13"" 8 GB RAM & 256 SSD - Gold",8264,0.0
45,ASUS TUF Gaming Dash F15 FX516PM-HN013T - RTX 3060 & Intel Core i5 11300H,8399,0.0
46,Lenovo IdeaPad Flex 5 14ARE05 - Ryzen 7 4700U & 16 GB RAM,8436,0.0
47,Razer Blade Stealth 13,8999,0.0
48,"Samsung Galaxy Book Pro 360 - Intel Core i5 & 13"" AMOLED FHD",9499,0.0
49,ASUS ZenBook 13 OLED UX325EA-PURE19,11799,0.0
50,"Apple MacBook Pro M1 2020 13"" M1/8/512 Space Grey",12322,0.0
51,"Samsung Galaxy Book Pro 360 5G - Intel Core i7 & 13"" AMOLED FHD",12999,0.0
52,Dell XPS 15 9500,13796,0.0
53,MSI GE66 10SF-042NE Raider,14499,0.0
54,GIGABYTE AORUS 15P XC - 240Hz FHD with RTX 3070P,15299,0.0
55,"Apple MacBook Pro M1 2020 13"" 16 GB RAM & 512 GB SSD - Space Grey",15525,0.0
56,"Apple MacBook Pro M1 2020 13"" M1/16/1TB Space Grey",16365,1.0
57,Acer Predator Helios 700 PH717-72-94U0,27999,1.0
58,Acer Swift 1 SF114-33-C9SB,2899,0.0
59,ASUS ROG Zephyrus Duo 15 SE GX551QS-HB109R,30499,2.0
60,Acer Aspire 5 A515-45-R8HZ - Ryzen 3 5300U & 512 GB SSD,4499,0.0
61,Lenovo ThinkBook 14 G2 ARE,5339,0.0
62,"HP ProBook 455 G7 Notebook (15.6"") AMD Ryzen 5 Windows 10 Pro",5555,0.0
63,Lenovo IdeaPad Gaming 3 15ARH05,5799,0.0
64,Lenovo ThinkPad E14,5990,0.0
65,HP ProBook 455 G7 Ryzen 3 8GB 256GB,5999,0.0
66,Lenovo ThinkPad E14 Gen 2 - Intel Core i5 1135G7 & 8 GB SSD,6234,0.0
67,ASUS TUF Gaming FX705DT H7243T - Ryzen 5 & 256GB SSD + 1 TB HDD,6796,0.0
68,Lenovo ThinkPad E15 Gen 2-ARE,6874,0.0
69,Lenovo Yoga Slim 7 14ARE05 - Ryzen 7 4700U & 16 GB RAM,7399,0.0
70,Acer Aspire 7 A715-41G-R8ZH - Ryzen 7 & Nvidia GeForce 1650 Ti,7499,0.0
71,Lenovo Yoga Slim 7 Carbon 13ITL5,7499,0.0
72,Lenovo Legion 5 15ACH6H 82JU,7999,0.0
73,"Apple MacBook Air M1 2020 13"" M1/8/256 Silver",8699,0.0
74,ASUS ZenBook 13 OLED UX325EA-PURE18,10399,0.0
75,Lenovo ThinkPad T14 Gen 2,10495,0.0
76,"Apple MacBook Air M1 2020 13"" M1/16/512 Space Grey",12133,0.0
77,ASUS TUF Gaming Dash F15 FX516PR-AZ019T,14499,0.0
78,Lenovo ThinkPad X1 Carbon Gen 8,14538,0.0
79,ASUS ZenBook Pro Duo UX581LV-H2002R - Core i7 & OLEd Ultra HD 4K,16699,1.0
80,Lenovo Legion 7 16ACHg6,16999,1.0
81,GIGABYTE AORUS 15G YC - 240Hz FHD with RTX 3080,17899,1.0
82,ASUS ROG Zephyrus S15 GX502LWS-HF048T,20995,1.0
83,Acer Chromebook 314 CB314-1H-C8VP - 4 GB RAM & 64 GB SSD,2187,0.0
84,ASUS ROG Zephyrus Duo 15 GX550LXS-HF073T,27412,1.0
85,Acer Aspire 3 A315-34-C9YV - 4 GB RAM & 128 GB SSD,2891,0.0
86,Lenovo T460 (REFURBISHED),4099,0.0
87,Lenovo V14-IIL,4595,0.0
88,"Samsung Galaxy Book - Intel Core i3 & 15"" FHD LED",4999,0.0
89,Dell Vostro 3500,5379,0.0
90,Lenovo IdeaPad Flex 5 14ARE05,6753,0.0
91,Razer *DEMO* Blade Stealth,7995,0.0
92,Acer Nitro 5 AN515-54-5260,8499,0.0
93,Lenovo ThinkPad L15 Gen 1,8706,0.0
94,"Samsung Galaxy Book Pro - Intel Core i5 & 13"" AMOLED FHD",8999,0.0
95,"Samsung Galaxy Book Pro - Intel Core i5 & 15"" AMOLED FHD",8999,0.0
96,Acer Predator Helios 300 PH315-52-73HY,9799,0.0
97,ASUS ROG Zephyrus G14 GA401IU-HE094T AniMe Matrix,9979,0.0
98,ASUS ZenBook Flip 13 OLED UX363EA-PURE13,9990,0.0
99,Lenovo Legion 5 15ACH6H 82JU,11072,0.0
100,"Samsung Galaxy Book Pro - Intel Core i7 & 15"" AMOLED FHD",11499,0.0
101,ASUS ROG STRIX G713QM-HX016T RTX3060 & 144 Hz,12760,0.0
102,HP EliteBook 850 G8,12928,0.0
103,Lenovo ThinkPad T14 Gen 2,13207,0.0
104,ASUS ROG GV301QE-K6038T - IPS 120 Hz & RTX3050 Ti,14619,0.0
105,ASUS ROG Zephyrus G14 GA401QM-HZ024T,14999,0.0
106,"Microsoft Surface laptop 4 13.5""",15082,0.0
107,"Apple MacBook Pro 2020 13"" with Touch Bar Space Grey i5 16GB 1TB",16855,1.0
108,Lenovo ThinkPad T15 Gen 2,17495,1.0
109,Lenovo ThinkPad X1 Carbon Gen 9,18991,1.0
110,ASUS ROG Strix SCAR 17 G733QR-K4008T - Ryzen 9 5900HX & RTX 3070,19199,1.0
111,ASUS Zephyrus GU603HR-K8004T RTX 3070 & Core i9 11900H Rocket Lake,20119,1.0
112,Dell XPS 17 9700,21677,1.0
113,Lenovo ThinkPad L480 / Refurbished,3149,0.0
114,Lenovo IdeaPad 3 17IML05,4155,0.0
115,Lenovo ThinkPad T470s / Refurbished,5999,0.0
116,"Samsung Galaxy Book - Intel Core i5 & 15"" FHD LED",5999,0.0
117,Lenovo Yoga Slim 7 14ARE05 - Ryzen 7 & 512GB SSD,6499,0.0
118,Lenovo ThinkPad L13 Gen 2,7600,0.0
119,Lenovo Yoga Slim 7 14ARE05,7999,0.0
120,ASUS TUF FX516PE-HN004T - IPS 144 Hz & RTX3050 Ti,7999,0.0
121,Acer Predator Helios 300 PH315-52-516A - Intel Quad Core i5 Processor & 144 Hz,8799,0.0
122,HP 470 G7,9499,0.0
123,Lenovo Legion 5 15ACH6H 82JU - RTX3070 & Ryzen 5 5600H,9999,0.0
124,"Apple MacBook Air M1 2020 13"" M1/8/512 Silver",10999,0.0
125,Lenovo Yoga S940-14IIL,11499,0.0
126,ASUS Zephyrus GA503QM-HQ058T IPS 144 Hz & RTX3060,13909,0.0
127,Razer Blade 15 Base (2021) - 144hz FHD with RTX 3060,14995,0.0
128,ASUS ROG Strix G17 G712LWS-EV003T,15065,0.0
129,"Microsoft Surface laptop 4 15""",15676,0.0
130,"Microsoft Surface Laptop 4 15""",15804,0.0
131,ASUS ZenBook Pro Duo 15 OLED UX582LR-H2002R,28499,1.0
132,Lenovo ThinkPad A475 - Refurbished,4290,0.0
133,"Samsung Galaxy Book - Intel Core i5 & 15"" FHD LED",6499,0.0
134,Acer Swift 3 SF314-42-R470,6591,0.0
135,Lenovo Gaming 3 15IMH05,6699,0.0
136,Lenovo ThinkBook 14 G2 ARE,6704,0.0
137,Lenovo ThinkPad E14 Gen 2,6799,0.0
138,Lenovo IdeaPad 3 14ITL06 82H7,7128,0.0
139,Lenovo ThinkPad L14 Gen 1,7490,0.0
140,Dell Latitude 5420,7494,0.0
141,Acer Nitro 5 AN515-44-R0PC - GTX 1650 TI & 16 GB,7999,0.0
142,ASUS TUF Gaming A15 FX506IU-HN296T,8099,0.0
143,Acer Predator Helios 300 PH315-52-582R,8199,0.0
144,Apple MacBook Air 2020 with Retina display Gold i3 8GB 256GB,8545,0.0
145,Lenovo Yoga Slim 7 Pro 14ITL5,8699,0.0
146,"Samsung Galaxy Book Pro - Intel Core i5 & 15"" AMOLED FHD",9499,0.0
147,ASUS TUF Gaming A17 FX706IU-H7209T,9499,0.0
148,ASUS ZenBook 14 UX425EA-PURE13,10499,0.0
149,"Apple MacBook Air M1 2020 13"" M1/8/512 Space Grey",10999,0.0
150,Razer Blade Stealth 13,12995,0.0
151,Lenovo ThinkPad T14 Gen 2,13493,0.0
152,HP ZBook Power G7 Mobile Workstation,13699,0.0
153,"Apple MacBook Pro 2020 13"" with Touch Bar Space Grey i5 16GB 512GB",15155,0.0
154,ASUS ZenBook Pro 15 OLED UX535LI-PURE3,15999,0.0
155,Lenovo ThinkPad P15 Gen 1,20485,1.0
156,Acer Chromebook 714 CB714-1W-34ET,2990,0.0
157,Lenovo V15-ADA - Ryzen Processor & Full HD,4222,0.0
158,Acer Swift 1 SF114-33-P5WF,4289,0.0
159,Lenovo IdeaPad 5 14ARE05,4799,0.0
160,Lenovo ThinkBook 14-IIL,5490,0.0
161,Acer Aspire 5 A515-44-R42X - Ryzen 7 4500U & 16 GB RAM,5999,0.0
162,Lenovo Yoga Slim 7 Pro 14ACH5 82MS,6133,0.0
163,Dell Latitude 3510,6199,0.0
164,ASUS ZenBook 14 UX425JA-PURE2,6222,0.0
165,Lenovo ThinkPad E495,6409,0.0
166,Lenovo ThinkBook 13s-IML - Intel Core i7 & 512 GB SSD,6990,0.0
167,Dell Latitude 5510,7415,0.0
168,Lenovo ThinkBook 14 G2 ITL,7599,0.0
169,Acer Aspire 7 A715-75G-5930 -Quad Core i5 & Nvidia GTX grafikkort,7999,0.0
170,Lenovo ThinkPad T15 Gen 1,9464,0.0
171,Acer Predator Helios 300 PH315-52-7385,9499,0.0
172,Lenovo ThinkBook 15p-IMH,10642,0.0
173,Lenovo ThinkPad T14 Gen 1,11112,0.0
174,ASUS ROG Strix G15 G512LW-HN068T,11499,0.0
175,ASUS ZenBook 14 UX425EA-PURE14,12499,0.0
176,Lenovo ThinkPad P15s Gen 1,14333,0.0
177,HP EliteBook 830 G7,15128,0.0
178,ASUS ROG Zephyrus M15 GU502LV-HC049T,15299,0.0
179,Lenovo ThinkPad X1 Nano Gen 1,16995,1.0
180,HP EliteBook 850 G7,17383,1.0
181,Lenovo ThinkPad X1 Carbon Gen 8,18480,1.0
182,Lenovo ThinkPad P15v Gen 1,20903,1.0
183,Lenovo ThinkPad P15 Gen 1,34313,2.0
184,Lenovo IdeaPad 5 14ARE05,5299,0.0
185,Dell Latitude 3410,5499,0.0
186,Lenovo ThinkBook 14 G2 ITL,5617,0.0
187,Acer Aspire 7 A715-75G-589D,6499,0.0
188,Lenovo ThinkBook 15 G2 ARE,7067,0.0
189,Lenovo ThinkPad E14 Gen 2,7354,0.0
190,Lenovo ThinkPad E15 Gen 2,7595,0.0
191,HP ProBook 635 Aero G7,7871,0.0
192,Microsoft Surface Pro,8141,0.0
193,Lenovo Legion 5 15ARH05H,8353,0.0
194,Lenovo ThinkBook 13s G2 ITL,8399,0.0
195,Lenovo Legion 5 15IMH05H - Intel Core i5 & RTX 2060,9499,0.0
196,ASUS ZenBook Flip 13 OLED UX363EA-PURE3,9995,0.0
197,Lenovo ThinkPad T15 Gen 2,11222,0.0
198,Lenovo ThinkPad L13 Yoga,11287,0.0
199,"Microsoft Surface laptop 4 13.5""",11495,0.0
200,Razer Blade Stealth 13,12995,0.0
201,Lenovo ThinkPad T14s Gen 1,13564,0.0
202,Lenovo ThinkPad X12 Detachable,13799,0.0
203,Dell Precision Mobile Workstation 3551,14526,0.0
204,"Microsoft Surface laptop 4 15""",15058,0.0
205,Lenovo ThinkPad X1 Carbon Gen 9,16567,1.0
206,HP ZBook Fury,19555,1.0
207,HP ZBook Power G7 Mobile Workstation,20878,1.0
208,Razer Blade 15 Advanced - QHD 240Hz with RTX 3080,24995,1.0
209,Lenovo ThinkPad X1 Extreme Gen 3,25819,1.0
210,Acer Chromebook Spin 511 R752TN-C63U,2732,0.0
211,Acer Swift 1 SF114-33-P28U,3299,0.0
212,Acer Aspire 5 A515-56-35SK,3899,0.0
213,Lenovo *DEMO* V14-IIL,3996,0.0
214,Lenovo IdeaPad 5 14ALC05 82LM,4475,0.0
215,Lenovo *DEMO* IdeaPad L340-15IRH Gaming,5233,0.0
216,Lenovo IdeaPad 3 17IML05,5350,0.0
217,Lenovo ThinkPad T460s - Refurbished,5800,0.0
218,HP ProBook 455 G8 - Ryzen 5 & FullHD IPS,6902,0.0
219,Lenovo Yoga Slim 7 Carbon 13ITL5,6999,0.0
220,ASUS TUF Gaming FX505DT-HN608T,7132,0.0
221,Lenovo ThinkPad X13 Gen 1,10614,0.0
222,Apple MacBook Air 2020 with Retina display Space Grey i5 8GB 512GB,11095,0.0
223,HP EliteBook 830 G8,11145,0.0
224,Microsoft Surface Laptop 3 Black i7 16GB 256GB,11501,0.0
225,Lenovo ThinkPad P15v Gen 1,13918,0.0
226,Lenovo ThinkPad T14s Gen 1,14004,0.0
227,Lenovo ThinkPad X13 Yoga Gen 1,15890,0.0
228,Acer Predator Helios 700 PH717-72-716P,19499,1.0
229,Lenovo ThinkPad P17 Gen 1,21915,1.0
230,Dell XPS 17 9700,27495,1.0
231,ASUS ROG Zephyrus S17 GX701LXS-HG032T,28512,1.0
232,HP Chromebook 14 G6,2934,0.0
233,Lenovo 10e Chromebook Tablet,3224,0.0
234,Acer Spin 1 SP111-34N-C7T0 - 4 GB RAM & 64 GB SSD,3299,0.0
235,Lenovo ThinkPad X260 Refurbished,4299,0.0
236,Acer *DEMO* Aspire 7 A715-75G-5930 -Quad Core i5 & Nvidia GTX grafikkort,5714,0.0
237,Lenovo ThinkPad L14 Gen 1,6397,0.0
238,Lenovo IdeaPad 5 Pro 16ACH6,6720,0.0
239,Acer Aspire 7 A715-41G-R62L,6799,0.0
240,Lenovo ThinkPad L15 Gen 1,7295,0.0
241,ASUS VivoBook S15 S533EA-BN151T,8045,0.0
242,Microsoft Surface Pro 7 2019 Black i5 8GB 256GB,8595,0.0
243,Lenovo IdeaPad 5 Pro 16ACH6 82L5,8671,0.0
244,Lenovo ThinkPad L13 Yoga,8799,0.0
245,"Apple MacBook Pro M1 2020 13"" M1/8/256 Silver",10622,0.0
246,Lenovo X1 Yoga 3rd Gen (20LF),11777,0.0
247,HP EliteBook 845 G7,12517,0.0
248,ASUS ROG Strix G17,13764,0.0
249,"GIGABYTE AERO 15.6"" - OLED UHD with RTX 3060",13999,0.0
250,HP EliteBook 835 G7,14374,0.0
251,Lenovo ThinkPad P15s Gen 2,15380,0.0
252,ASUS ZenBook Duo 14 UX482EG-PURE13 - Intel Core i7 & Geforce,16299,0.0
253,Lenovo ThinkPad X1 Carbon Gen 9,16974,1.0
254,HP Elite Dragonfly G2,17990,1.0
255,ASUS ROG Zephyrus GX551QM-HF004T,18299,1.0
256,Razer Blade 15 Base - FHD 144Hz with RTX 2070,18999,1.0
257,Lenovo ThinkPad X1 Carbon Gen 8,20551,1.0
258,MSI Creator 15 A10UH-096NE,28770,1.0
259,Lenovo ThinkPad P15 Gen 1,33394,2.0
260,Dell Latitude 3301,4879,0.0
261,ASUS Chromebook Flip C434TA-E10001,5132,0.0
262,Dell Vostro 5501,6549,0.0
263,ASUS VivoBook S15 S533EA-BN151T,8045,0.0
264,HP ProBook 450 G7 i5 8GB 256GB,8155,0.0
265,Acer Chromebook Spin 13 CP713-2W-54WA,8427,0.0
266,Lenovo ThinkPad L15 Gen 1,8695,0.0
267,Dell Latitude 7410,8941,0.0
268,"Microsoft Surface laptop 4 13.5""",9843,0.0
269,ASUS ZenBook 14 UX425JA-PURE4,9999,0.0
270,Dell Latitude 5410,11017,0.0
271,Dell XPS 15 7590 - Intel Hexa Core i7 & 4K OLED,12999,0.0
272,Lenovo ThinkPad P14s Gen 2,14973,0.0
273,HP EliteBook 850 G8,15613,0.0
274,Razer Blade 15 Base - QHD 165 Hz with RTX 3070,18995,1.0
275,MSI GS66 10UG 288NE Stealth,19540,1.0
276,Razer Blade 15 Advanced - FHD 360 Hz with RTX 3070,21995,1.0
277,HP EliteBook x360 1030 G8,22999,1.0
278,ASUS ROG GV301QEZ-K5099T - RTX3050 Ti & Ryzen 9 5980HS,25499,1.0
279,"Microsoft SURFACE GO 2 10.5"" P/4/64",3583,0.0
280,Dell Latitude 3510,4699,0.0
281,Lenovo IdeaPad 3 15ALC6 82KU,4863,0.0
282,Dell Vostro 5401,5699,0.0
283,Lenovo ThinkBook 15 G2 ITL,6182,0.0
284,Lenovo IdeaPad 3 15ITL6 82H8,6292,0.0
285,Lenovo V17 IIL,6304,0.0
286,Samsung Galaxy Book - Intel Core i5 & GF MX450,6999,0.0
287,Lenovo ThinkPad E14 Gen 2-ARE,7106,0.0
288,Acer Swift 5 SF514-54T-57HW,7406,0.0
289,Lenovo Yoga Slim 7 Pro 14ACH5,7620,0.0
290,Acer Aspire 7 A715-42G-R3JS,7699,0.0
291,HP 470 G7,7899,0.0
292,Lenovo ThinkPad L14 Gen 2,8097,0.0
293,Lenovo Yoga Slim 7 Pro 14ITL5,9299,0.0
294,ASUS *DEMO* ROG Zephyrus G14 GA401IU-HE094T AniMe Matrix,9575,0.0
295,HP ProBook 455 G8 Ryzen 7 5800U 16GB 512GB,10448,0.0
296,Lenovo Legion 5 Pro 16ACH6H Ryzen 5 5600H 8GB 512GB RTX 3060,10499,0.0
297,Lenovo ThinkPad T14 Gen 1,11199,0.0
298,Razer Blade 15 - FHD 120Hz with GTX 1660Ti,12490,0.0
299,"Apple MacBook Pro M1 2020 13"" M1/16/256 Space Grey",12806,0.0
300,Lenovo Yoga C940-15IRH,12999,0.0
301,"Microsoft Surface laptop 4 13.5""",14344,0.0
302,Lenovo ThinkPad X1 Nano Gen 1,14809,0.0
303,Lenovo ThinkPad X1 Carbon Gen 8,15604,0.0
304,Razer Blade 15 Base (2021) - FHD 144 Hz with RTX 3070,17495,1.0
305,Lenovo ThinkPad X1 Carbon Gen 9,19067,1.0
306,MSI GS75 10SGS-042NE Stealth,21147,1.0
307,Razer Blade Pro 17,24499,1.0
308,Acer Aspire 3 A315-35-P241,3399,0.0
309,Acer Chromebook Spin 513 CP513-1H-S1R6,3705,0.0
310,Lenovo Flex 5 Chromebook 13IML05,3799,0.0
311,HP EliteBook 850 G1 / Refurbished,4421,0.0
312,ASUS *DEMO* Zenbook 14 UM433IQ-PURE1,5000,0.0
313,ASUS TUF Gaming F15 FX506IH-HN190T,5799,0.0
314,Lenovo ThinkPad L15 Gen 1,6936,0.0
315,Lenovo ThinkPad T495 20NK - Ryzen Pro Processor,6999,0.0
316,Acer Swift 3 SF314-42-R7S8,7499,0.0
317,Acer Aspire 7 A715-42G-R3JS,7699,0.0
318,Lenovo Yoga Slim 7 14ITL05,7999,0.0
319,Acer Predator Triton 300 PT315-53-75G8 - IPS 144 Hz & RTX3050Ti,9999,0.0
320,Lenovo ThinkPad X13 Gen 1,10587,0.0
321,Lenovo ThinkPad L13 Yoga Gen 2,10988,0.0
322,HP EliteBook 840 G8,12598,0.0
323,Dell Latitude 9510,12745,0.0
324,ASUS Zephyrus G15 GA502IV-AZ043T,13700,0.0
325,Dell *DEMO* XPS 15 9575 2-in-1,14133,0.0
326,Dell XPS 17 9700,14992,0.0
327,Lenovo ThinkPad T15p Gen 1,15699,0.0
328,MSI GP76 10UG 050NE Leopard - RTX 3070 & Intel Core i7,16813,1.0
329,HP ZBook Firefly 14 G8 Mobile Workstation,18124,1.0
330,ASUS ProArt StudioBook 15 H500GV-HC009R,18967,1.0
331,"Dell XPS 13 9300 - Core i7 & 13.4"" WQUXGA Touchskærm",20102,1.0
332,Acer Chromebook 315 CB315-2H-48FN,2128,0.0
333,"Microsoft Surface laptop 4 15""",21625,1.0
334,Razer Blade Pro 17,24499,1.0
335,Acer Chromebook Spin 511 R752T-C5NK,2994,0.0
336,Lenovo 14e Chromebook,3603,0.0
337,Lenovo V14-ADA,4229,0.0
338,ASUS VivoBook 14 TM420IA-EC071T,5799,0.0
339,Lenovo IdeaPad Flex 5 14ALC05 - Ryzen 5 & 512GB SSD,5824,0.0
340,Microsoft Surface Go 2,5864,0.0
341,ASUS ExpertBook P1410CJA-EK162R,5994,0.0
342,Lenovo IdeaPad 3 15ARE05 81W4,6136,0.0
343,Lenovo Yoga Slim 7 15ITL05,6999,0.0
344,MSI GF65 10SER 451NE Thin,9241,0.0
345,HP ProBook 440 G7 i7 8GB 256GB,10094,0.0
346,ASUS ROG Strix G15 G512LV-HN238T,10243,0.0
347,Lenovo ThinkPad T15 Gen 1,12258,0.0
348,"Apple MacBook Pro M1 2020 13"" M1/8/512 Silver",12322,0.0
349,Lenovo ThinkPad T14s Gen 1,12461,0.0
350,HP EliteBook 840 G8,12598,0.0
351,HP EliteBook 840 G7,13720,0.0
352,HP EliteBook 850 G8,13980,0.0
353,"GIGABYTE AERO 17.3"" - FHD 300Hz with RTX 3060P",14577,0.0
354,HP ZBook Power G7 Mobile Workstation,15739,0.0
355,Microsoft Surface Pro 7,16298,0.0
356,Lenovo ThinkPad P15s Gen 2,16938,1.0
357,Dell Precision Mobile Workstation 5550,19829,1.0
358,Razer Blade Pro 17 - QHD 165 Hz with RTX 3070,21995,1.0
359,HP ZBook Fury 15 G7 Mobile Workstation,22729,1.0
360,ASUS GX701LWS-EV076T,23990,1.0
361,HP Elite Dragonfly G2,24969,1.0
362,Dell Precision Mobile Workstation 7750,25555,1.0
363,ASUS VivoBook S15 S533EA-BN102T,6171,0.0
364,Acer Chromebook Spin 713 CP713-2W-30MC,6411,0.0
365,Lenovo ThinkBook 14-IIL,7490,0.0
366,MSI GF63 9SC-234NE Thin,7639,0.0
367,HP ProBook 450 G8,8343,0.0
368,Lenovo ThinkPad L13 Yoga Gen 2,9574,0.0
369,Dell Latitude 9510,10183,0.0
370,Fujitsu LIFEBOOK U9310,10876,0.0
371,Lenovo ThinkPad P14s Gen 1,13072,0.0
372,HP ZBook Power G7 Mobile Workstation,14996,0.0
373,HP ZBook Firefly 15 G8 Mobile Workstation,15739,0.0
374,"GIGABYTE AORUS 15.6"" 300Hz RTX 2070S",16999,1.0
375,Lenovo ThinkPad P15v Gen 1,17999,1.0
376,Razer Blade Pro 17 - QHD 165 Hz with RTX 3060,19995,1.0
377,Dell Precision Mobile Workstation 5550,23297,1.0
378,Dell XPS 15 9500,24712,1.0
379,Samsung Chromebook 4,2555,0.0
